type,name,module,path,hash
"yaml","manifest","_config","_config/manifest.yaml","ed2b8543393472cf928ae1061c3e998a6f25ad9cdc8af0aafdfb5e054e86eae7"
"csv","module-help","ba-assistant","ba-assistant/module-help.csv","902452fb1d14e32c8cb2689c7401c4add87a80b9b81e13b31dad9dc750ce85fe"
"md","PLAN-v0.2.0","ba-assistant","ba-assistant/builder/plan/PLAN-v0.2.0.md","9a545bb69740795b978d717b466ca1f7aff9a3ec102def9bd7380a14451eebc8"
"md","README","ba-assistant","ba-assistant/builder/decision/README.md","add90b8f21fd3d1c3b7c74d45626a0f5077962bd34eb05759fd903c74f8405a0"
"md","README","ba-assistant","ba-assistant/builder/log/README.md","99bc6c662b52df77a7b0009a91768260504f5efa9c0e5994bf3d758354062c09"
"md","README","ba-assistant","ba-assistant/builder/notes/README.md","1366ae54926c786d4828bfb69588095b3a38ab2ef9811ea7ac2860a23aed80d1"
"md","README","ba-assistant","ba-assistant/builder/plan/README.md","4715fdc394d7731b7ec0458b832eba464e0d95f3bb53ec0c475a4de1af95e59f"
"md","README","ba-assistant","ba-assistant/builder/README.md","c2b25efd22de135f5ca034bc5b21dc76ce9b595b6d90a65534fbb62778d8217d"
"md","README","ba-assistant","ba-assistant/builder/review/README.md","a326b565856febae1dd98c79b43a8cd3f67369b06cb9f493fae035d886edf237"
"md","README","ba-assistant","ba-assistant/README.md","778d664066904336211ec42f40b3eea14555f116986d4a25e49c6677a7b18212"
"md","SKILL","ba-assistant","ba-assistant/bmad-agent-ba-assistant/SKILL.md","d99173b490058719a3e82495859dd6e80f8d75527b7ef0bab56a158644a2313c"
"md","SKILL","ba-assistant","ba-assistant/bmad-ba-discovery/SKILL.md","68c1c91c30aeed3fe1bcd210c53c251f8627745580e8646ef6737a8b3505cfc9"
"md","SKILL","ba-assistant","ba-assistant/bmad-ba-document-concept/SKILL.md","d9d70d499f8e4911ec67fd8cda8fcfd8987e7e98d28484b2f22712c643404063"
"md","SKILL","ba-assistant","ba-assistant/bmad-ba-document-merge/SKILL.md","0204c0a7b34f7664b7b3fe0535397a60d26cb85bf6ed34d513d09048eb363150"
"md","SKILL","ba-assistant","ba-assistant/bmad-ba-document-review/SKILL.md","ddd6345249636bcad64970634e5a87884d9067c393ce8568cf008041c15d224e"
"md","SKILL","ba-assistant","ba-assistant/bmad-ba-document-writer/SKILL.md","34bf58cfaa350d89ac1349a02e72ee6b336efce5242d115bb247ceb60347086a"
"md","SKILL","ba-assistant","ba-assistant/bmad-ba-fit-gap/SKILL.md","ec6da73a3b772c1630ab691dc312810704d99e54b2334e9bb150afe6169a4f68"
"md","SKILL","ba-assistant","ba-assistant/bmad-ba-knowledge-learning/SKILL.md","331ec6481ef0bb51b031c818ba41130edbb1c2917f912bb9565edefa87d16b22"
"md","SKILL","ba-assistant","ba-assistant/bmad-ba-requirements/SKILL.md","875f1e2de5d37cef3dc28dd86afa6ae72d12c442c508616927f30f4e1670db31"
"md","SKILL","ba-assistant","ba-assistant/bmad-ba-template-generator/SKILL.md","ab88efcc76d42a38c635f871e4255da5419a4cde35f06d03638128fc20008cd0"
"md","step-01-baseline","ba-assistant","ba-assistant/bmad-ba-fit-gap/steps/step-01-baseline.md","518e7525c15a2bd646d9a7edbf94514143e0e53bf34332fb410c88075ad90ac8"
"md","step-01-document-intake","ba-assistant","ba-assistant/bmad-ba-document-concept/steps/step-01-document-intake.md","ae847e9e7cf0a2a99d1cd172678a89278f670cd9aa7d55772b0c62442014be28"
"md","step-01-knowledge-intake","ba-assistant","ba-assistant/bmad-ba-knowledge-learning/steps/step-01-knowledge-intake.md","c83772d8a9e1c2c35c438d3d19a4d533026268be3b788deec62a6fa6130b65db"
"md","step-01-merge-readiness","ba-assistant","ba-assistant/bmad-ba-document-merge/steps/step-01-merge-readiness.md","3e354f92b0c71ccb23ef40c4be5b84ea19522624b7bcfb6d6884d99e0fac4617"
"md","step-01-review-scope","ba-assistant","ba-assistant/bmad-ba-document-review/steps/step-01-review-scope.md","7ee4137c867be7097f6964f42322a5b356812391405e9757c4d9181c83234358"
"md","step-01-scope","ba-assistant","ba-assistant/bmad-ba-discovery/steps/step-01-scope.md","cece242bc9eba12fc705d865c2a831e699f3571707c8de8a6e8e69ad761a4903"
"md","step-01-section-selection","ba-assistant","ba-assistant/bmad-ba-document-writer/steps/step-01-section-selection.md","76d16e6e1efcc9883c7315b3b0896c406cd94c51fec548ff41455dba912fb374"
"md","step-01-structure","ba-assistant","ba-assistant/bmad-ba-requirements/steps/step-01-structure.md","cde19c08ffdd04713592c6d4f41c82931ad4a77b8986240fa407fa8f94050a56"
"md","step-01-template-inputs","ba-assistant","ba-assistant/bmad-ba-template-generator/steps/step-01-template-inputs.md","a1e1734346edfa3e024aea84032ad261c6c8660d52e43e738d778e15b80ee9c9"
"md","step-02-classify-gaps","ba-assistant","ba-assistant/bmad-ba-fit-gap/steps/step-02-classify-gaps.md","a3aa73f2e264b159eee0763a623bf40f96bbcf42bec34e8fd1c74d098de5500c"
"md","step-02-current-state","ba-assistant","ba-assistant/bmad-ba-discovery/steps/step-02-current-state.md","2890409452aeff8aded5caa9e4198b5cef9afa04a0dc5db7a638659afb3b05cb"
"md","step-02-explain-and-teach","ba-assistant","ba-assistant/bmad-ba-knowledge-learning/steps/step-02-explain-and-teach.md","6739663f87c41706d89cbae87edef2ab236c8fba1f61a0336654d58de3d9ad32"
"md","step-02-final-merge","ba-assistant","ba-assistant/bmad-ba-document-merge/steps/step-02-final-merge.md","d482eaea748a8820b7e348119d7bf0058feff4731b590ffe43bd18481e77adb5"
"md","step-02-outline-and-sections","ba-assistant","ba-assistant/bmad-ba-template-generator/steps/step-02-outline-and-sections.md","5bc5a72d71096dcfa442729571092337c325372d3f5ebf9bd1fc35b3db1d182b"
"md","step-02-review-findings","ba-assistant","ba-assistant/bmad-ba-document-review/steps/step-02-review-findings.md","3cccef916a4740c80aa776ea69a3f838666b31fd8ac4da1fad7c05c8b39c08c9"
"md","step-02-scope-and-evidence","ba-assistant","ba-assistant/bmad-ba-document-concept/steps/step-02-scope-and-evidence.md","09f34e4055ab1fb7a72312fafda2416fc7febcc9f738d3ebac94abda34cc6ea4"
"md","step-02-section-drafting","ba-assistant","ba-assistant/bmad-ba-document-writer/steps/step-02-section-drafting.md","41df77b0f14469deb4ee90118b62af05d827124bd55084499e1096a0a9caec29"
"md","step-02-write-requirements","ba-assistant","ba-assistant/bmad-ba-requirements/steps/step-02-write-requirements.md","670c0496312cbf39e2a0878f13e3301ce974d13a1ef1a85fa6b200f418e8c2d1"
"md","step-03-brief","ba-assistant","ba-assistant/bmad-ba-discovery/steps/step-03-brief.md","a30806b9b73a84a44fe96dd83083d6c1517f1cc8307e34df75ca03904ff01f49"
